"jdate","shape","scale","rate","theta","mean","disp"
1,1.7,2.97152898567695,0.336527089192162,0.0502747252747253,5.05159927565081,0.588235294117647
2,1.7,3.00172874664432,0.333141360996698,0.0505494505494506,5.10293886929534,0.588235294117647
3,1.7,3.03162410898219,0.329856197223517,0.0508241758241758,5.15376098526973,0.588235294117647
4,1.7,3.06106563919998,0.32668361866992,0.0510989010989011,5.20381158663997,0.588235294117647
5,1.7,3.08990719987198,0.323634314985716,0.0513736263736264,5.25284223978237,0.588235294117647
6,1.7,3.11800701030084,0.320717688156678,0.0516483516483517,5.30061191751143,0.588235294117647
7,1.7,3.14522867495047,0.317941906089149,0.0519230769230769,5.3468887474158,0.588235294117647
8,1.7,3.17144217204079,0.315313963097272,0.0521978021978022,5.39145169246934,0.588235294117647
9,1.7,3.19652479499114,0.312839744452153,0.0524725274725275,5.43409215148494,0.588235294117647
10,1.7,3.22036203974877,0.31052409252657,0.0527472527472527,5.4746154675729,0.588235294117647
11,1.7,3.24284843143893,0.308370872442001,0.053021978021978,5.51284233344619,0.588235294117647
12,1.7,3.26388828422291,0.306383035483731,0.0532967032967033,5.54861008317894,0.588235294117647
13,1.7,3.28339638874415,0.304562678885836,0.0535714285714286,5.58177386086506,0.588235294117647
14,1.7,3.30129862207948,0.302911100895835,0.0538461538461538,5.61220765753512,0.588235294117647
15,1.7,3.31753247568536,0.301428850306405,0.0541208791208791,5.63980520866511,0.588235294117647
16,1.7,3.33204749743691,0.300115769889002,0.0543956043956044,5.66448074564275,0.588235294117647
17,1.7,3.34480564449305,0.298971033383186,0.0546703296703297,5.68616959563819,0.588235294117647
18,1.7,3.35578154438132,0.297993175889035,0.0549450549450549,5.70482862544825,0.588235294117647
19,1.7,3.3649626623756,0.297180117681906,0.0552197802197802,5.72043652603852,0.588235294117647
20,1.7,3.37234937393356,0.296529181623191,0.0554945054945055,5.73299393568705,0.588235294117647
21,1.7,3.37795494166353,0.296037104481783,0.0557692307692308,5.742523400828,0.588235294117647
22,1.7,3.38180539699738,0.295700042612705,0.056043956043956,5.74906917489554,0.588235294117647
23,1.7,3.38393932745139,0.295513572565483,0.0563186813186813,5.75269685666736,0.588235294117647
24,1.7,3.38440757105611,0.295472687318197,0.0565934065934066,5.75349287079539,0.588235294117647
25,1.7,3.3832728202234,0.295571788956106,0.0568681318681319,5.75156379437977,0.588235294117647
26,1.7,3.38060913798936,0.2958046787375,0.0571428571428571,5.74703553458192,0.588235294117647
27,1.7,3.37650139022059,0.296164545614083,0.0574175824175824,5.74005236337501,0.588235294117647
28,1.7,3.3710445979931,0.296643954397796,0.0576923076923077,5.73077581658826,0.588235294117647
29,1.7,3.36434321494456,0.297234834887819,0.057967032967033,5.71938346540576,0.588235294117647
30,1.7,3.35651033495574,0.297928473386687,0.0582417582417582,5.70606756942475,0.588235294117647
31,1.7,3.34766683603264,0.298715508137337,0.0585164835164835,5.69103362125549,0.588235294117647
32,1.7,3.33794046673361,0.299585930296284,0.0587912087912088,5.67449879344714,0.588235294117647
33,1.7,3.32746488191041,0.300529092113473,0.0590659340659341,5.6566902992477,0.588235294117647
34,1.7,3.31637863490796,0.301533724006684,0.0593406593406593,5.63784367934354,0.588235294117647
35,1.7,3.3048241336895,0.302587962187144,0.0596153846153846,5.61820102727215,0.588235294117647
36,1.7,3.29294656862095,0.30367938840222,0.0598901098901099,5.59800916665561,0.588235294117647
37,1.7,3.28089281985821,0.304795083200316,0.0601648351648352,5.57751779375895,0.588235294117647
38,1.7,3.26881035243182,0.305921693883542,0.0604395604395604,5.55697759913409,0.588235294117647
39,1.7,3.25684610721468,0.307045517988942,0.0607142857142857,5.53663838226495,0.588235294117647
40,1.7,3.2451453959887,0.308152602726551,0.060989010989011,5.51674717318078,0.588235294117647
